restaurant_id,cuisine_id
1170,20
1170,2
1170,3
1171,3
1171,27
1171,2
1172,3
1172,8
1173,51
1174,20
1174,5
1174,32
1174,2
1174,3
1174,62
1175,35
1175,8
1175,11
1176,26
1176,27
1176,25
1177,32
1178,29
1178,35
1178,16
1179,2
1179,60
1179,16
1179,43
1179,27
1180,29
1180,25
1180,11
1181,14
1181,2
1181,3
1181,47
1181,28
1182,2
1182,3
1182,8
1183,29
1183,15
1183,16
1183,11
1184,22
1185,13
1185,2
1185,3
1185,32
1186,3
1187,29
1187,6
1187,8
1188,3
1188,18
1189,17
1189,20
1189,47
1189,3
1190,2
1190,3
1190,20
1191,17
1191,3
1191,2
1192,2
1192,3
1192,21
1193,3
1193,2
1194,3
1194,8
1195,17
1195,31
1195,55
1195,2
1196,3
1196,2
1196,20
1197,25
1197,23
1197,7
1197,8
1197,30
1197,16
1197,24
1198,9
1198,10
1199,3
1199,2
1199,20
1200,22
1201,3
1201,8
1201,2
1201,39
1201,13
1202,2
1202,3
1203,2
1203,3
1203,32
1203,8
1203,11
1204,3
1204,6
1204,2
1205,5
1205,2
1206,13
1207,2
1207,3
1207,5
1208,13
1208,8
1209,29
1209,35
1209,30
1210,2
1210,8
1211,35
1211,8
1212,3
1212,2
1213,2
1213,3
1213,45
1213,20
1214,2
1214,12
1214,17
1215,45
1215,2
1215,3
1216,22
1217,2
1217,3
1217,17
1218,8
1219,27
1219,2
1219,17
1219,42
1220,2
1220,17
1220,3
1221,2
1221,3
1222,23
1222,8
1223,13
1223,2
1224,2
1224,3
1225,2
1225,3
1226,2
1226,17
1226,3
1226,8
1226,35
1226,11
1227,2
1227,32
1227,3
1228,35
1228,23
1229,2
1229,6
1229,21
1229,35
1230,3
1230,2
1230,20
1231,3
1232,22
1233,2
1233,3
1233,8
1233,32
1234,10
1234,9
1235,2
1235,3
1235,16
1236,6
1236,15
1236,47
1236,25
1237,31
1237,11
1237,45
1237,20
1238,25
1238,93
1238,29
1239,20
1239,52
1239,53
1240,2
1240,32
1240,8
1240,13
1241,29
1241,25
1242,8
1243,3
1243,2
1243,31
1244,8
1244,30
1244,35
1244,9
1245,13
1246,25
1246,24
1247,5
1247,28
1248,22
1249,3
1249,8
1250,12
1250,3
1250,40
1250,18
1250,48
1250,59
1251,19
1251,7
1252,35
1253,12
1253,6
1253,16
1253,23
1253,58
1253,15
1253,9
1254,5
1254,2
1254,17
1255,2
1255,8
1255,3
1256,17
1256,2
1257,2
1257,3
1257,17
1258,73
1258,2
1258,3
1258,11
1259,29
1260,2
1260,3
1260,17
1261,3
1261,2
1261,17
1261,20
1261,11
1262,8
1262,17
1262,42
1263,29
1263,6
1263,20
1263,16
1263,8
1264,22
1265,2
1266,29
1266,16
1266,15
1266,9
1266,70
1267,5
1268,3
1269,34
1269,9
1270,8
1270,2
1271,2
1271,16
1271,3
1272,3
1272,2
1272,32
1273,8
1273,13
1274,3
1274,12
1274,18
1274,20
1274,8
1275,2
1275,17
1275,3
1275,6
1276,2
1276,3
1276,17
1277,2
1277,17
1278,4
1278,3
1278,42
1279,8
1279,11
1280,22
1281,2
1281,3
1281,20
1282,3
1282,2
1282,32
1282,8
1283,3
1283,13
1283,2
1283,32
1284,32
1284,3
1284,2
1284,13
1284,11
1285,3
1285,2
1285,32
1285,8
1285,11
1286,32
1286,3
1286,2
1287,2
1287,6
1287,8
1287,35
1287,3
1287,30
1288,9
1288,2
1288,3
1288,47
1289,34
1289,9
1290,2
1290,13
1290,8
1291,3
1291,16
1291,7
1291,15
1291,2
1291,11
1292,31
1293,8
1293,35
1293,23
1294,2
1294,3
1294,6
1295,8
1296,22
1297,44
1297,25
1298,25
1299,35
1299,8
1300,2
1300,5
1301,35
1301,2
1301,8
1301,30
1301,23
1301,9
1301,70
1302,6
1302,2
1302,16
1302,12
1303,3
1303,2
1304,45
1304,51
1304,2
1305,29
1305,8
1305,1
1305,9
1305,11
1306,25
1306,6
1306,16
1306,3
1307,2
1307,3
1308,2
1308,3
1308,30
1308,13
1308,5
1309,2
1309,3
1309,6
1309,16
1309,15
1310,39
1310,13
1311,3
1311,2
1311,8
1312,22
1313,8
1313,4
1314,8
1315,3
1315,2
1315,5
1315,11
1316,35
1316,8
1317,16
1317,15
1317,9
1317,35
1318,17
1318,2
1318,20
1319,16
1319,44
1320,20
1320,2
1320,3
1320,17
1321,2
1321,3
1321,32
1321,8
1321,11
1322,29
1322,9
1323,3
1323,2
1323,16
1323,1
1324,2
1324,32
1324,3
1324,8
1325,13
1325,9
1326,2
1326,8
1326,3
1326,32
1326,11
1327,2
1328,22
1329,2
1329,3
1329,32
1330,13
1330,9
1330,39
1331,2
1331,8
1331,32
1332,29
1332,7
1332,12
1332,34
1332,5
1332,3
1332,9
1332,8
1333,6
1333,16
1333,2
1333,32
1333,3
1333,36
1334,3
1334,18
1335,2
1335,32
1335,8
1336,6
1336,16
1336,20
1336,24
1337,8
1337,13
1337,31
1338,3
1338,2
1338,52
1338,20
1339,2
1339,3
1339,32
1339,13
1340,3
1340,13
1340,2
1340,32
1340,11
1341,3
1341,13
1341,2
1341,32
1342,32
1342,28
1342,2
1343,3
1344,22
1345,3
1345,18
1346,6
1346,19
1347,3
1348,5
1348,28
1348,17
1349,2
1349,3
1349,20
1349,5
1350,42
1350,2
1350,5
1351,2
1351,32
1351,3
1352,19
1352,6
1352,23
1353,29
1353,16
1354,8
1354,35
1354,44
1354,11
1355,3
1355,4
1355,12
1356,20
1356,32
1356,2
1356,3
1356,62
1357,2
1357,3
1357,4
1358,8
1358,11
1358,23
1358,42
1358,9
1358,35
1359,3
1359,2
1360,22
1361,2
1361,17
1361,13
1361,6
1361,3
1362,2
1362,32
1362,3
1363,3
1363,18
1363,12
1363,59
1363,63
1363,40
1363,56
1364,8
1364,11
1365,3
1365,2
1366,3
1366,6
1367,2
1367,8
1368,2
1369,2
1369,3
1369,8
1370,34
1370,9
1371,8
1371,11
1372,2
1372,3
1372,5
1373,35
1373,3
1373,8
1374,34
1374,9
1374,8
1375,17
1375,2
1376,22
1377,8
1378,27
1378,43
1378,6
1378,42
1379,3
1379,17
1379,2
1380,2
1380,17
1381,2
1381,3
1382,16
1382,15
1382,2
1383,2
1383,17
1383,45
1383,5
1383,3
1383,20
1384,32
1384,2
1384,8
1384,3
1384,11
1385,3
1385,2
1385,32
1385,8
1386,34
1386,9
1386,25
1387,3
1387,2
1387,6
1387,35
1387,28
1387,18
1388,3
1389,32
1390,62
1390,2
1390,3
1391,34
1391,9
1391,8
1392,22
1393,2
1393,32
1393,8
1393,13
1394,2
1394,3
1394,20
1395,8
1395,3
1395,4
1396,6
1396,25
1396,44
1397,61
1397,2
1398,2
1398,3
1398,6
1399,2
1399,3
1399,17
1400,3
1400,2
1400,32
1400,8
1401,27
1402,8
1403,8
1404,4
1405,2
1405,3
1406,2
1406,88
1406,17
1406,74
1406,11
1407,34
1407,8
1407,9
1408,22
1409,2
1409,5
1410,2
1410,3
1410,45
1410,20
1411,8
1411,23
1412,2
1412,17
1413,2
1413,3
1413,20
1413,17
1414,2
1414,3
1414,17
1414,5
1415,3
1415,2
1416,2
1416,3
1416,32
1416,6
1416,16
1417,10
1418,2
1418,20
1419,2
1419,20
1419,3
1420,3
1420,2
1421,2
1421,3
1421,17
1422,2
1422,3
1423,3
1424,22
1425,11
1425,8
1425,42
1426,2
1426,3
1427,2
1427,17
1427,20
1427,3
1428,3
1428,2
1428,17
1429,35
1429,8
1430,2
1431,2
1431,3
1431,52
1431,20
1432,8
1432,9
1433,3
1433,6
1433,17
1433,35
1433,2
1433,50
1434,29
1434,19
1434,35
1434,11
1434,24
1434,16
1434,23
1434,9
1435,2
1435,16
1435,6
1436,2
1436,3
1436,6
1436,21
1437,17
1437,3
1437,2
1438,3
1438,16
1438,15
1438,6
1439,2
1439,3
1439,20
1439,5
1439,9
1440,22
1441,32
1441,2
1441,3
1441,8
1442,2
1442,17
1443,8
1443,42
1443,7
1443,23
1444,3
1444,2
1445,3
1445,6
1445,8
1446,8
1446,3
1447,11
1448,2
1448,17
1449,2
1449,3
1449,17
1449,20
1450,34
1450,9
1451,2
1451,3
1451,8
1452,2
1452,3
1452,17
1453,20
1453,3
1453,2
1453,18
1454,35
1455,17
1455,2
1455,3
1455,27
1456,22
1457,3
1458,2
1458,32
1458,8
1458,3
1459,3
1460,2
1460,3
1461,3
1461,20
1462,2
1462,3
1462,20
1462,17
1463,2
1463,3
1463,18
1464,13
1465,2
1465,3
1466,34
1466,9
1467,2
1467,3
1467,20
1468,16
1468,15
1468,35
1469,17
1469,2
1469,6
1469,3
1470,2
1470,3
1471,20
1471,2
1471,3
1472,22
1473,2
1473,3
1473,6
1473,20
1474,2
1474,32
1474,3
1474,8
1475,32
1476,8
1476,42
1477,3
1477,8
1478,2
1479,2
1479,3
1479,5
1479,11
1479,9
1480,2
1480,5
1481,8
1481,11
1481,9
1482,29
1482,6
1482,8
1482,11
1482,3
1483,13
1483,32
1483,8
1483,2
1484,2
1484,3
1484,53
1484,20
1485,29
1485,6
1485,8
1486,44
1486,25
1487,8
1487,5
1487,11
1487,27
1488,22
1489,2
1489,3
1489,8
1490,13
1491,3
1492,35
1492,3
1492,8
1493,45
1493,2
1493,3
1493,20
1494,23
1494,8
1494,42
1494,30
1495,8
1495,11
1495,23
1495,16
1496,29
1496,16
1496,11
1497,23
1497,9
1497,8
1497,11
1498,2
1498,17
1498,45
1498,3
1498,31
1498,6
1499,2
1499,17
1500,2
1500,17
1500,8
1501,8
1501,13
1501,44
1502,2
1502,3
1503,9
1504,22
1505,11
1506,61
1506,5
1507,2
1508,34
1508,9
1509,5
1509,2
1509,28
1510,2
1510,3
1510,32
1510,8
1511,6
1511,35
1511,8
1511,11
1512,9
1512,34
1513,40
1513,41
1513,12
1514,2
1514,17
1514,3
1514,20
1515,3
1515,18
1516,32
1516,2
1516,8
1516,3
1516,11
1517,44
1517,32
1517,8
1517,2
1517,3
1518,8
1518,11
1518,44
1519,32
1519,2
1519,3
1519,8
1519,11
1520,22
1521,3
1521,2
1521,20
1521,32
1521,6
1522,2
1522,3
1522,20
1522,8
1523,8
1524,39
1524,11
1525,2
1525,3
1525,17
1525,20
1526,3
1526,2
1526,17
1526,20
1527,3
1527,2
1527,32
1527,8
1527,13
1528,20
1528,5
1528,2
1528,3
1528,17
1528,27
1529,5
1529,3
1529,2
1530,2
1530,5
1531,8
1532,8
1533,2
1533,3
1533,17
1533,5
1533,28
1534,9
1535,13
1535,2
1536,22
1537,8
1537,31
1538,2
1538,3
1539,2
1539,3
1539,12
1539,20
1539,5
1540,29
1540,8
1541,2
1541,3
1542,2
1542,5
1543,29
1543,34
1543,23
1544,9
1544,34
1545,2
1545,17
1545,3
1546,16
1546,3
1546,8
1547,32
1547,8
1548,8
1548,3
1549,8
1550,34
1550,8
1551,31
1551,20
1551,50
1552,22
1553,40
1553,41
1554,8
1554,68
1555,10
1555,9
1555,11
1556,11
1556,10
1556,9
1557,3
1557,13
1557,2
1557,32
1557,11
1558,6
1558,16
1558,25
1559,3
1559,2
1560,29
1560,15
1560,16
1560,6
1560,11
1561,2
1561,32
1561,13
1561,11
1562,2
1562,17
1562,5
1563,2
1563,3
1563,17
1563,6
1564,2
1564,3
1564,32
1564,8
1565,3
1565,31
1566,10
1566,9
1567,2
1567,8
1567,3
1568,22
1569,13
1570,6
1570,3
1570,2
1570,11
1571,8
1571,32
1571,3
1572,16
1572,35
1573,2
1573,17
1573,5
1573,9
1573,84
1574,3
1574,2
1574,32
1574,13
1574,11
1575,2
1575,3
1576,2
1576,32
1576,8
1576,3
1577,2
1577,3
1577,32
1577,11
1578,2
1578,15
1578,16
1578,3
1579,2
1579,8
1579,32
1579,3
1579,11
1580,3
1580,8
1580,2
1580,32
1580,13
1581,2
1582,2
1582,3
1582,8
1582,4
1583,29
1583,8
1584,22
1585,18
1585,2
1585,48
1585,3
1586,2
1587,8
1588,8
1588,13
1589,2
1589,3
1589,6
1590,2
1590,3
1590,30
1590,35
1591,13
1592,2
1592,3
1593,45
1593,2
1593,3
1594,8
1595,2
1595,3
1596,17
1596,2
1597,29
1597,11
1597,8
1597,2
1598,2
1598,6
1598,16
1599,34
1599,9
1600,22
1601,2
1601,6
1601,3
1601,19
1602,6
1602,18
1602,16
1602,56
1602,36
1603,2
1603,3
1603,17
1604,31
1604,51
1604,53
1604,20
1604,3
1604,2
1605,3
1605,2
1605,5
1606,8
1606,15
1606,16
1606,6
1607,7
1607,15
1607,9
1607,11
1608,24
1608,26
1608,6
1608,8
1608,16
1608,23
1608,35
1609,3
1609,32
1609,13
1609,44
1610,9
1610,11
1611,6
1611,16
1611,3
1611,21
1612,3
1612,12
1612,18
1612,9
1613,3
1614,9
1614,10
1614,11
1614,44
1615,45
1616,22
1617,8
1617,15
1617,16
1617,42
1617,11
1618,3
1619,7
1619,6
1619,47
1619,8
1620,6
1620,16
1620,15
1620,26
1620,25
1621,35
1621,3
1621,15
1621,16
1621,5
1621,6
1621,18
1622,9
1623,2
1623,3
1623,20
1624,10
1625,94
1625,11
1625,39
1626,2
1626,32
1626,31
1626,3
1626,13
1627,3
1628,34
1628,9
1629,8
1629,11
1630,17
1630,5
1630,3
1630,2
1631,2
1631,3
1631,20
1632,22
1633,2
1633,3
1633,20
1634,3
1634,28
1635,32
1635,8
1635,3
1635,2
1636,3
1636,6
1636,2
1636,35
1636,20
1637,3
1637,2
1638,2
1638,3
1638,6
1639,10
1639,9
1640,32
1640,3
1640,13
1640,11
1641,16
1641,35
1641,24
1642,34
1642,8
1643,2
1644,8
1645,8
1646,12
1646,3
1646,40
1646,18
1647,8
1647,23
1647,30
1648,22
1649,8
1649,11
1650,2
1650,3
1651,8
1652,2
1653,3
1654,15
1654,16
1654,23
1654,24
1654,25
1654,30
1654,6
1655,3
1655,2
1655,42
1656,35
1657,34
1657,8
1658,3
1658,18
1658,2
1658,1
1658,4
1659,2
1659,3
1660,39
1660,13
1661,16
1661,3
1662,8
1662,23
1663,22
1664,32
1665,2
1665,32
1666,3
1667,2
1667,8
1667,3
1667,32
1668,3
1668,13
1668,2
1668,32
1668,11
1669,2
1669,8
1669,11
1669,9
1670,17
1670,2
1670,14
1670,28
1670,5
1670,3
1671,2
1671,32
1671,3
1671,8
1672,29
1672,19
1672,16
1672,7
1672,2
1673,11
1673,30
1673,8
1674,50
1674,24
1674,7
1674,6
1674,2
1674,16
1674,9
1674,35
1675,3
1675,8
1675,2
1676,35
1676,8
1677,8
1677,3
1678,2
1678,3
1678,17
1679,22
1680,2
1680,3
1680,20
1680,8
1680,5
1681,2
1681,17
1681,3
1681,5
1682,3
1682,2
1683,3
1683,2
1683,17
1684,3
1684,8
1684,2
1684,20
1685,8
1685,16
1685,9
1685,25
1685,23
1685,24
1686,9
1686,10
1687,3
1687,2
1688,2
1688,8
1689,8
1689,2
1690,50
1690,3
1690,27
1691,2
1691,3
1691,20
1692,3
1693,2
1693,3
1693,6
1693,20
1694,8
1695,22
1696,2
1696,32
1696,3
1697,9
1697,10
1697,13
1698,8
1698,30
1698,23
1698,11
1699,2
1699,17
1700,3
1701,3
1701,2
1702,35
1702,68
1702,30
1702,23
1703,3
1703,16
1703,2
1704,27
1704,17
1705,2
1705,3
1706,3
1706,2
1706,53
1706,11
1707,5
1708,2
1708,42
1709,2
1709,3
1709,8
1709,32
1710,3
1710,18
1710,20
1711,22
1712,3
1712,20
1713,2
1713,32
1713,3
1713,8
1713,11
1714,8
1715,8
1715,13
1715,32
1715,3
1715,11
1716,2
1716,3
1716,32
1716,13
1716,11
1717,31
1718,2
1718,20
1718,3
1719,2
1720,34
1721,16
1721,8
1721,11
1722,35
1722,8
1723,51
1724,3
1724,18
1724,20
1725,2
1726,3
1727,22
1728,3
1728,2
1728,32
1728,8
1729,2
1730,7
1730,2
1730,3
1731,31
1731,39
1731,11
1732,2
1732,3
1733,16
1733,6
1734,3
1734,18
1735,9
1735,34
1735,11
1735,8
1736,3
1736,2
1736,32
1736,8
1736,11
1737,9
1738,4
1739,2
1739,3
1739,17
1739,20
1740,3
1740,20
1741,2
1741,17
1741,3
1742,3
1742,8
1742,2
1742,32
1743,22
1744,2
1744,3
1744,20
1745,3
1745,18
1746,3
1746,18
1747,2
1747,3
1747,16
1747,15
1748,29
1749,8
1749,11
1749,9
1750,9
1750,34
1751,3
1752,34
1753,2
1753,6
1753,3
1753,17
1754,32
1755,16
1755,35
1756,2
1756,13
1757,8
1757,13
1758,2
1758,3
1758,6
1759,22
1760,11
1760,39
1761,3
1761,18
1762,8
1762,11
1763,3
1763,4
1764,3
1764,18
1765,2
1765,32
1765,3
1766,2
1767,9
1767,34
1767,8
1768,42
1768,28
1769,3
1770,29
1770,8
1771,3
1771,18
1772,61
1772,8
1772,9
1773,2
1773,13
1774,3
1774,16
1774,8
1775,22
1776,16
1776,35
1777,18
1778,6
1778,2
1778,19
1778,21
1779,16
1779,36
1779,24
1780,21
1780,12
1780,1
1780,16
1780,36
1781,18
1781,59
1781,40
1781,3
1782,17
1782,8
1782,2
1782,3
1782,35
1783,6
1783,2
1783,16
1784,1
1784,6
1784,16
1784,42
1784,3
1785,6
1785,29
1785,2
1785,3
1785,21
1785,16
1786,3
1786,40
1786,12
1786,2
1787,43
1787,8
1787,11
1787,31
1787,9
1788,21
1788,35
1788,23
1789,6
1789,36
1790,6
1790,15
1790,16
1790,7
1791,22
1792,2
1792,17
1792,3
1792,6
1792,45
1792,32
1793,2
1793,6
1793,16
1793,3
1794,6
1795,2
1795,6
1796,2
1796,5
1797,3
1797,2
1797,6
1798,53
1798,3
1798,2
1798,20
1799,2
1799,17
1799,3
1799,20
1800,2
1800,17
1801,6
1801,48
1801,3
1801,2
1802,2
1802,3
1802,16
1802,15
1803,8
1803,9
1804,32
1804,2
1804,3
1804,13
1804,11
1805,21
1805,6
1806,3
1806,18
1807,22
1808,29
1808,23
1808,30
1808,16
1808,2
1809,2
1809,3
1810,6
1810,16
1810,27
1810,15
1810,35
1810,24
1810,34
1811,2
1811,3
1812,8
1812,9
1813,2
1813,32
1813,3
1814,8
1814,9
1814,11
1815,8
1815,27
1815,11
1815,42
1816,32
1816,2
1816,17
1816,3
1816,8
1816,11
1817,6
1817,2
1817,3
1817,18
1818,2
1818,3
1819,3
1819,18
1820,2
1820,3
1820,32
1820,8
1821,2
1821,3
1821,7
1822,2
1822,3
1823,22
1824,2
1824,20
1824,3
1825,32
1825,3
1825,8
1825,2
1826,61
1826,3
1827,16
1827,2
1827,12
1827,9
1828,2
1828,3
1829,2
1829,3
1830,8
1831,31
1831,2
1831,3
1832,9
1832,11
1833,2
1833,32
1833,3
1834,2
1834,32
1835,2
1836,39
1836,13
1837,12
1838,4
1839,22
1840,3
1840,2
1840,32
1841,8
1841,30
1842,31
1842,2
1843,8
1843,9
1843,10
1844,29
1844,6
1844,8
1844,16
1845,44
1845,11
1846,8
1847,6
1847,8
1847,16
1847,9
1848,3
1848,2
1848,13
1849,9
1849,10
1850,3
1850,2
1850,17
1850,5
1851,8
1851,16
1852,32
1852,2
1852,3
1853,32
1854,2
1854,3
1855,22
1856,3
1856,18
1856,6
1857,29
1857,9
1857,30
1858,17
1858,42
1859,3
1860,3
1860,20
1861,3
1861,8
1861,2
1861,32
1862,3
1862,16
1862,2
1862,32
1863,9
1863,11
1864,75
1865,2
1865,12
1865,19
1866,3
1866,17
1866,2
1866,8
1867,2
1867,3
1867,20
1868,3
1868,2
1868,17
1869,3
1869,2
1870,3
1870,2
1871,22
1872,3
1873,2
1873,3
1873,6
1873,32
1874,45
1874,20
1875,3
1876,8
1877,20
1877,3
1878,2
1879,8
1879,39
1879,13
1880,8
1880,13
1880,3
1881,2
1881,6
1881,3
1881,20
1882,7
1882,43
1882,12
1882,2
1883,13
1883,3
1883,32
1883,2
1883,11
1884,3
1884,18
1884,20
1885,5
1885,3
1885,2
1885,20
1885,45
1886,36
1886,16
1887,22
1888,9
1888,11
1889,4
1889,8
1889,3
1890,60
1891,24
1891,7
1891,29
1891,6
1891,30
1891,16
1891,44
1891,9
1892,8
1893,29
1893,6
1893,8
1894,29
1894,8
1895,8
1895,10
1896,30
1896,8
1897,6
1897,25
1897,16
1898,3
1898,2
1898,13
1899,10
1900,3
1900,2
1901,35
1901,23
1901,11
1902,3
1902,2
1902,8
1903,22
1904,8
1905,5
1906,2
1906,3
1906,16
1906,20
1907,6
1907,3
1907,47
1907,74
1907,18
1908,10
1908,9
1909,35
1909,8
1910,2
1910,3
1911,2
1911,32
1911,3
1911,8
1912,30
1912,23
1912,58
1912,44
1912,6
1912,36
1912,8
1913,34
1913,9
1913,11
1914,12
1914,18
1914,3
1914,40
1914,66
1915,31
1915,45
1915,8
1916,31
1917,59
1917,40
1917,9
1917,11
1918,31
1918,8
1919,22
1920,20
1920,45
1920,31
1921,6
1921,35
1921,3
1921,18
1922,11
1922,13
1923,8
1923,2
1923,30
1924,61
1924,42
1924,5
1924,3
1925,45
1926,2
1926,6
1926,27
1927,27
1928,60
1928,2
1929,2
1930,3
1931,32
1931,2
1931,11
1932,2
1932,6
1932,12
1933,32
1934,21
1934,35
1934,16
1935,22
1936,2
1936,3
1936,6
1937,3
1937,2
1937,17
1938,2
1938,3
1938,17
1939,3
1939,2
1939,32
1940,17
1940,2
1940,3
1940,20
1941,2
1941,3
1941,17
1941,20
1942,2
1942,3
1942,32
1943,32
1943,2
1943,3
1944,3
1944,2
1944,20
1944,5
1945,2
1945,3
1945,17
1946,3
1946,2
1947,2
1947,3
1948,2
1948,32
1948,3
1948,8
1949,3
1949,2
1949,20
1949,17
1950,20
1950,3
1951,22
1952,14
1952,74
1952,2
1952,28
1953,3
1953,8
1954,3
1954,2
1954,20
1954,17
1955,8
1955,35
1956,5
1956,2
1956,17
1956,28
1956,36
1957,2
1957,3
1958,11
1958,8
1959,2
1959,3
1960,8
1961,9
1962,2
1962,3
1963,3
1964,2
1965,2
1965,3
1966,2
1966,20
1966,3
1966,28
1967,22
1968,2
1968,5
1968,3
1968,28
1968,17
1968,12
1969,2
1969,28
1969,5
1969,20
1970,29
1970,16
1970,46
1970,24
1971,3
1971,8
1971,2
1971,17
1972,8
1972,9
1972,11
1973,6
1973,16
1974,2
1974,6
1974,3
1975,11
1975,9
1976,19
1976,6
1976,24
1977,2
1977,17
1977,3
1977,8
1978,3
1978,2
1978,17
1979,2
1979,17
1980,35
1980,6
1980,8
1980,21
1980,2
1980,16
1980,9
1981,3
1981,17
1982,8
1982,11
1983,22
1984,2
1985,2
1985,5
1986,5
1986,2
1987,3
1988,34
1989,2
1989,3
1989,21
1990,2
1990,6
1990,3
1991,9
1991,10
1992,2
1992,3
1992,31
1992,45
1993,3
1993,2
1994,3
1995,5
1995,2
1995,17
1996,2
1996,3
1996,6
1997,32
1998,3
1999,22
2000,3
2000,20
2001,17
2001,2
2001,3
2002,3
2002,2
2002,17
2003,32
2003,2
2003,3
2004,2
2004,3
2005,25
2006,3
2006,2
2006,20
2006,5
2007,3
2008,13
2008,3
2009,2
2009,3
2010,32
2010,2
2010,3
2011,31
2011,13
2012,35
2012,8
2013,20
2013,5
2013,51
2013,2
2013,3
2013,18
2014,25
2014,6
2014,47
2014,3
2014,11
2014,30
2014,95
2014,24
2015,22
2016,39
2016,11
2017,32
2018,8
2019,2
2019,3
2020,3
2020,6
2020,16
2020,15
2021,15
2021,8
2021,9
2021,11
2022,3
2022,2
2022,5
2023,2
2024,2
2024,3
2025,3
2025,35
2025,23
2025,18
2025,2
2025,15
2025,24
2026,30
2027,3
2028,2
2028,8
2028,3
2028,32
2029,9
2029,7
2029,11
2029,8
2030,31
2030,20
2030,45
2031,22
2032,29
2032,10
2032,9
2032,11
2033,17
2033,3
2033,8
2033,42
2034,20
2034,2
2034,3
2034,17
2034,18
2035,6
2035,46
2035,9
2036,3
2036,32
2036,2
2036,44
2037,8
2037,42
2038,2
2038,3
2039,3
2039,8
2039,2
2039,32
2040,2
2040,3
2041,2
2041,3
2041,16
2042,44
2042,9
2043,16
2044,2
2044,32
2044,3
2045,3
2045,8
2046,3
2046,12
2047,22
2048,2
2048,3
2048,12
2048,47
2049,23
2049,8
2050,2
2050,3
2050,32
2050,11
2051,3
2051,2
2051,32
2051,8
2051,11
2052,2
2052,3
2052,5
2053,2
2053,8
2054,3
2054,8
2054,32
2054,2
2054,11
2055,13
2055,9
2056,3
2056,2
2056,20
2056,17
2057,8
2057,32
2057,30
2058,3
2059,2
2059,3
2059,13
2059,8
2060,12
2060,3
2061,34
2061,9
2062,34
2062,9
2063,22
2064,8
2064,35
2064,23
2064,11
2065,25
2065,11
2065,24
2066,9
2066,34
2067,7
2067,16
2067,8
2068,12
2068,6
2068,2
2069,8
2069,16
2070,2
2070,5
2070,3
2071,8
2072,2
2072,6
2072,16
2073,32
2074,2
2074,17
2074,3
2075,29
2075,16
2076,2
2076,3
2077,2
2077,3
2078,3
2078,8
2079,22
2080,20
2081,2
2081,6
2081,3
2081,18
2082,3
2082,2
2082,17
2082,5
2082,8
2083,32
2084,3
2084,2
2084,45
2085,39
2086,2
2086,3
2086,28
2087,2
2087,3
2087,8
2088,2
2088,3
2088,32
2089,10
2089,9
2089,11
2090,9
2090,34
2091,35
2091,8
2092,29
2092,70
2093,29
2093,16
2093,8
2094,15
2094,16
2094,2
2094,3
2095,22
2096,2
2096,75
2096,13
2097,45
2097,20
2098,2
2098,3
2098,20
2099,3
2099,2
2099,5
2100,60
2100,75
2101,8
2102,3
2103,8
2103,11
2104,3
2104,2
2104,20
2104,17
2105,3
2105,28
2105,17
2106,32
2106,2
2106,3
2106,13
2106,11
2107,32
2107,3
2108,34
2108,9
2109,2
2109,17
2109,3
2110,2
2110,3
2110,32
2110,8
2111,22
2112,8
2112,3
2113,32
2113,2
2113,3
2113,8
2113,13
2113,9
2113,11
2114,43
2114,8
2114,2
2114,27
2114,3
2115,25
2115,24
2115,44
2116,8
2116,13
2116,11
2117,2
2117,3
2117,20
2117,5
2118,2
2118,32
2119,2
2119,3
2119,17
2120,2
2120,17
2120,3
2121,2
2121,8
2122,2
2122,32
2122,3
2122,11
2123,2
2123,17
2123,3
2123,51
2123,16
2123,20
2124,2
2124,3
2124,8
2125,5
2125,2
2125,20
2125,3
2126,32
2126,2
2126,3
2126,13
2126,8
2126,11
2127,22
2128,3
2128,2
2128,17
2129,13
2129,39
2130,32
2130,2
2131,3
2131,32
2131,2
2131,8
2132,8
2132,23
2132,42
2133,32
2134,16
2134,68
2134,30
2134,24
2135,32
2136,10
2136,9
2136,11
2137,2
2137,32
2137,13
2138,8
2139,9
2140,3
2140,58
2141,2
2141,3
2141,32
2142,13
2142,8
2143,22
2144,55
2144,2
2144,3
2144,42
2145,2
2145,6
2146,2
2146,32
2146,9
2146,11
2147,3
2147,12
2148,3
2148,2
2148,20
2149,6
2149,11
2149,24
2149,16
2149,2
2149,12
2150,74
2150,2
2150,42
2150,5
2151,21
2151,6
2151,12
2151,3
2152,34
2152,9
2153,8
2153,5
2154,3
2155,8
2155,9
2156,8
2157,29
2157,30
2157,11
2157,24
2157,9
2158,44
2159,22
2160,8
2161,35
2162,2
2162,17
2162,3
2163,2
2164,5
2164,28
2165,8
2165,23
2165,30
2166,20
2166,3
2166,2
2166,53
2167,6
2167,2
2167,36
2168,32
2168,2
2168,8
2168,11
2169,3
2169,8
2170,30
2170,23
2170,24
2170,44
2170,25
2171,25
2171,29
2171,24
2171,16
2171,11
2171,27
2171,44
2172,3
2172,2
2173,3
2174,2
2174,3
2175,22
2176,8
2177,68
2177,3
2177,20
2177,8
2177,12
2178,23
2178,35
2178,8
2179,2
2179,32
2179,3
2179,8
2179,11
2180,2
2180,3
2180,20
2181,6
2181,3
2181,2
2181,16
2182,2
2182,3
2182,17
2183,2
